ID, Event Type ID, Prime, Official, Name, UID, Last Changed
4,-18,1,0,"Archbishop","6ED85AE67E6AFCC556EC6144B0FCCC109E77",2459752
3,-18,1,0,"Army Officer","A5CA83715C56D1BAAAD9018CEE42EBB27DCA",2459752
2,-18,1,0,"Navel Officer","562E228CFC0D672568359040D3D7C17B1ADD",2459752
1,-18,1,0,"Head of State","4D4D30DE08B27F976104A4D0EC9DB528B7A9",2459752
-1,-1,1,0,"Born","6294C833BCF9D2E0F8DDDEC4946441F901B4",2459752
-2,-1,0,0,"Mother","59D8C78FC6E8102B214147C6A0A25012832F",2459752
-3,-1,0,1,"Midwife","527A6A76412AFF9C8DE1ABA399D8304655AE",2459752
-4,-1,0,0,"Present","3C0E358DFDDFF7989230FE002F9FC61AE523",2459752
-5,-2,1,0,"Died","2753766036C229794AEE257200EA8DAEDECA",2459752
-6,-2,0,0,"Present","3721F9AED08D02AB242268E6517D2EDB74A7",2459752
-7,-3,1,0,"Groom","EBBCF29CE75DEB1B57A2C0196245C14C0518",2459752
-8,-3,2,0,"Bride","370B504243943119A9A74C8B481A9CD2ECEA",2459752
-9,-3,0,1,"Officiator","74B2CDEFCED43777C94C3DD493B37D0F2A7C",2459752
-10,-3,0,0,"Witness","BE6933D1F76F2CD6B62F4F0275A505B59D64",2459752
-11,-3,0,0,"Father of Groom","047FB29EE359BE626B2F8ED84BDC3BC455EF",2459752
-12,-3,0,0,"Mother of Groom","1358514D43426F30E12BE41CF39C9FAD1453",2459752
-13,-3,0,0,"Father of Bride","9C3E06785825611CD76CED8C310016348965",2459752
-14,-3,0,0,"Mother of Bride","D13491A16857D377E16AD3E3187D2063590A",2459752
-15,-3,0,0,"Give away Bride","66C12CF765541AAA50FB4CED3C9BBE866681",2459752
-16,-3,0,0,"Maid of Honour","ADDBF1757B7C467F7C1B9305317B29B26070",2459752
-17,-3,0,0,"Bridesmaid","9D964DB5D4BB2BA65C4D23D8809EEE4F9488",2459752
-18,-3,0,0,"Best Man","1E4068FB67D4DE9AB3171DC7CC0E14162677",2459752
-19,-3,0,0,"Pageboy","C56BCF2BBBBC3A8F1D10CAB43A33E746AF66",2459752
-20,-3,0,0,"Present","5B1E1118786681C12A4C06EDF10AD1251C3F",2459752
-21,-4,1,0,"Baptised","6B6CB578797164D8C2EA6809B94E261E9254",2459752
-22,-4,0,0,"Parent","D46C5E4B8857CEE439D11F1C69394B7F2BDD",2459752
-23,-4,0,0,"God Parent","25E14F730376D3D6E86BAA72B1192AADFA15",2459752
-24,-4,0,1,"Officiator","603C86B8542C0EA4C6E64D3EAD9663BAA3C8",2459752
-25,-4,0,0,"Present","B7DDBF0EE6D66C6CA696FE1A2D68B9EB8292",2459752
-26,-5,1,0,"Deceased","980587CF544175E55A02BA7C343E629CE49A",2459752
-27,-5,0,1,"Officiator","86D47917CAB0A4836583EBC67ADD38B76A63",2459752
-28,-5,0,0,"Present","3D79C782650F98F9C103D4D03289520A83AB",2459752
-29,-6,1,0,"Baptised","2F802E3F827490E491ED7F022CD5F80D8B12",2459752
